CMZ_Code,Licence_area,Scenario,Scheme_name,Constraint_season,Flexibility_product,Earliest_possible_reinforcement_completion,DNOA_decision,Projected_flexibility_start,Projected_flexibility_end
-,South Wales,Steady Progression,Haverfordwest - Brawdy,Winter,Secure,2026,Reinforce,-,-
-,South Wales,System Transformation,Haverfordwest - Brawdy,Winter,Secure,2026,Reinforce,-,-
CMZ_T4A_SWA_0001,South Wales,Best View,Llandrindod - Rhayader,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_SWA_0001,South Wales,Consumer Transformation,Llandrindod - Rhayader,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_SWA_0001,South Wales,Leading the Way,Llandrindod - Rhayader,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_SWA_0001,South Wales,Steady Progression,Llandrindod - Rhayader,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T4A_SWA_0001,South Wales,System Transformation,Llandrindod - Rhayader,Winter/Summer,Dynamic,2025,Flexibility,2023,-
CMZ_T5B_SWA_0009,South Wales,Best View,Llanfyrnach,Winter,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0009,South Wales,Consumer Transformation,Llanfyrnach,Winter,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0009,South Wales,Leading the Way,Llanfyrnach,Winter,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0009,South Wales,Steady Progression,Llanfyrnach,Winter,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5B_SWA_0009,South Wales,System Transformation,Llanfyrnach,Winter,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWA_0011,South Wales,Best View,Milford Haven BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWA_0011,South Wales,Consumer Transformation,Milford Haven BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWA_0011,South Wales,Leading the Way,Milford Haven BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWA_0011,South Wales,Steady Progression,Milford Haven BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWA_0011,South Wales,System Transformation,Milford Haven BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T5A_SWA_0007,South Wales,Best View,Mountain Ash,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0007,South Wales,Consumer Transformation,Mountain Ash,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0007,South Wales,Leading the Way,Mountain Ash,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0007,South Wales,Steady Progression,Mountain Ash,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T5A_SWA_0007,South Wales,System Transformation,Mountain Ash,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_SP7A_SWA_0002,South Wales,Best View,Newport West,Winter,Secure,2025,Signposting,2027+,2027+
CMZ_SP7A_SWA_0002,South Wales,Consumer Transformation,Newport West,Winter,Secure,2025,Signposting,2027,2027+
CMZ_SP7A_SWA_0002,South Wales,Leading the Way,Newport West,Winter,Secure,2025,Signposting,2026,2027+
CMZ_SP7A_SWA_0002,South Wales,Steady Progression,Newport West,Winter,Secure,2025,Signposting,2027+,2027+
CMZ_SP7A_SWA_0002,South Wales,System Transformation,Newport West,Winter,Secure,2025,Signposting,2027+,2027+
-,South Wales,Best View,Pantyffynnon,-,-,2024,Reinforce,-,-
-,South Wales,Consumer Transformation,Pantyffynnon,-,-,2024,Reinforce,-,-
-,South Wales,Leading the Way,Pantyffynnon,-,-,2024,Reinforce,-,-
-,South Wales,Steady Progression,Pantyffynnon,-,-,2024,Reinforce,-,-
-,South Wales,System Transformation,Pantyffynnon,-,-,2024,Reinforce,-,-
-,South Wales,Best View,Pembroke,-,-,2024,Reinforce,-,-
-,South Wales,Consumer Transformation,Pembroke,-,-,2024,Reinforce,-,-
-,South Wales,Leading the Way,Pembroke,-,-,2024,Reinforce,-,-
-,South Wales,Steady Progression,Pembroke,-,-,2024,Reinforce,-,-
-,South Wales,System Transformation,Pembroke,-,-,2024,Reinforce,-,-
CMZ_T7A_SWA_0010,South Wales,Best View,Ravenhill,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_SWA_0010,South Wales,Consumer Transformation,Ravenhill,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_SWA_0010,South Wales,Leading the Way,Ravenhill,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_SWA_0010,South Wales,Steady Progression,Ravenhill,Winter,Secure,2025,Flexibility,2023,-
CMZ_T7A_SWA_0010,South Wales,System Transformation,Ravenhill,Winter,Secure,2025,Flexibility,2023,-
-,South Wales,Best View,Rhos - Newcastle Emlyn,-,-,2024,Reinforce,-,-
-,South Wales,Consumer Transformation,Rhos - Newcastle Emlyn,-,-,2024,Reinforce,-,-
-,South Wales,Leading the Way,Rhos - Newcastle Emlyn,-,-,2024,Reinforce,-,-
-,South Wales,Steady Progression,Rhos - Newcastle Emlyn,-,-,2024,Reinforce,-,-
-,South Wales,System Transformation,Rhos - Newcastle Emlyn,-,-,2024,Reinforce,-,-
-,South Wales,Best View,Rhos BSP,-,-,2024,Reinforce,-,-
-,South Wales,Consumer Transformation,Rhos BSP,-,-,2024,Reinforce,-,-
-,South Wales,Leading the Way,Rhos BSP,-,-,2024,Reinforce,-,-
-,South Wales,Steady Progression,Rhos BSP,-,-,2024,Reinforce,-,-
-,South Wales,System Transformation,Rhos BSP,-,-,2024,Reinforce,-,-
-,South Wales,Best View,Sully Tee,-,-,2024,Reinforce,-,-
-,South Wales,Consumer Transformation,Sully Tee,-,-,2024,Reinforce,-,-
-,South Wales,Leading the Way,Sully Tee,-,-,2024,Reinforce,-,-
-,South Wales,Steady Progression,Sully Tee,-,-,2024,Reinforce,-,-
-,South Wales,System Transformation,Sully Tee,-,-,2024,Reinforce,-,-
CMZ_T4A_SWA_0004,South Wales,Best View,Trevaughan,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWA_0004,South Wales,Consumer Transformation,Trevaughan,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWA_0004,South Wales,Leading the Way,Trevaughan,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWA_0004,South Wales,Steady Progression,Trevaughan,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWA_0004,South Wales,System Transformation,Trevaughan,Winter,Secure,2023,Reinforce with Flexibility,2023,2023
CMZ_SP7A_SWE_0016,South West,Best View,Barnstaple - South Molton,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0016,South West,Consumer Transformation,Barnstaple - South Molton,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0016,South West,Leading the Way,Barnstaple - South Molton,Winter,Secure,2024,Signposting,2026,2026
CMZ_SP7A_SWE_0016,South West,Steady Progression,Barnstaple - South Molton,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0016,South West,System Transformation,Barnstaple - South Molton,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0019,South West,Best View,Blagdon,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0019,South West,Consumer Transformation,Blagdon,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0019,South West,Leading the Way,Blagdon,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0019,South West,Steady Progression,Blagdon,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0019,South West,System Transformation,Blagdon,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T3A_SWE_0005,South West,Best View,Bridgewater/Street,None,Dynamic,-,Remove,-,-
CMZ_T3A_SWE_0005,South West,Consumer Transformation,Bridgewater/Street,None,Dynamic,-,Remove,-,-
CMZ_T3A_SWE_0005,South West,Leading the Way,Bridgewater/Street,None,Dynamic,-,Remove,-,-
CMZ_T3A_SWE_0005,South West,Steady Progression,Bridgewater/Street,None,Dynamic,-,Remove,-,-
CMZ_T3A_SWE_0005,South West,System Transformation,Bridgewater/Street,None,Dynamic,-,Remove,-,-
CMZ_SP7A_SWE_0017,South West,Best View,Bridgwater - Bath Road,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0017,South West,Consumer Transformation,Bridgwater - Bath Road,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0017,South West,Leading the Way,Bridgwater - Bath Road,Winter,Secure,2024,Signposting,2025,2027+
CMZ_SP7A_SWE_0017,South West,Steady Progression,Bridgwater - Bath Road,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0017,South West,System Transformation,Bridgwater - Bath Road,Winter,Secure,2024,Signposting,2027+,2027+
-,South West,Best View,Bristol Airport,-,-,2024,Reinforce,-,-
-,South West,Consumer Transformation,Bristol Airport,-,-,2024,Reinforce,-,-
-,South West,Leading the Way,Bristol Airport,-,-,2024,Reinforce,-,-
-,South West,Steady Progression,Bristol Airport,-,-,2024,Reinforce,-,-
-,South West,System Transformation,Bristol Airport,-,-,2024,Reinforce,-,-
CMZ_T7A_SWE_0029,South West,Best View,Camborne Treswithian,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T7A_SWE_0029,South West,Consumer Transformation,Camborne Treswithian,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T7A_SWE_0029,South West,Leading the Way,Camborne Treswithian,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T7A_SWE_0029,South West,Steady Progression,Camborne Treswithian,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T7A_SWE_0029,South West,System Transformation,Camborne Treswithian,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_SWE_0026,South West,Best View,Chewton Mendip,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0026,South West,Consumer Transformation,Chewton Mendip,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0026,South West,Leading the Way,Chewton Mendip,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0026,South West,Steady Progression,Chewton Mendip,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0026,South West,System Transformation,Chewton Mendip,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0023,South West,Best View,Countess Wear,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0023,South West,Consumer Transformation,Countess Wear,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0023,South West,Leading the Way,Countess Wear,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T6B_SWE_0023,South West,Steady Progression,Countess Wear,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6B_SWE_0023,South West,System Transformation,Countess Wear,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T5B_SWE_0017,South West,Best View,East Yelland,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0017,South West,Consumer Transformation,East Yelland,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0017,South West,Leading the Way,East Yelland,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0017,South West,Steady Progression,East Yelland,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0017,South West,System Transformation,East Yelland,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T2A_SWE_0002,South West,Best View,Exeter City,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T2A_SWE_0002,South West,Consumer Transformation,Exeter City,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T2A_SWE_0002,South West,Leading the Way,Exeter City,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T2A_SWE_0002,South West,Steady Progression,Exeter City,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T2A_SWE_0002,South West,System Transformation,Exeter City,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T7A_SWE_0030,South West,Best View,Feeder Road BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWE_0030,South West,Consumer Transformation,Feeder Road BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWE_0030,South West,Leading the Way,Feeder Road BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWE_0030,South West,Steady Progression,Feeder Road BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWE_0030,South West,System Transformation,Feeder Road BSP,Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T7A_SWE_0031,South West,Best View,Filton Airport and Cribbs Causeway Ring,Summer,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0031,South West,Consumer Transformation,Filton Airport and Cribbs Causeway Ring,Summer,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0031,South West,Leading the Way,Filton Airport and Cribbs Causeway Ring,Summer,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0031,South West,Steady Progression,Filton Airport and Cribbs Causeway Ring,Summer,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0031,South West,System Transformation,Filton Airport and Cribbs Causeway Ring,Summer,Secure,2024,Flexibility,2023,-
-,South West,Best View,Fraddon - Newquay Trevamper,-,-,2024,Reinforce,-,-
-,South West,Consumer Transformation,Fraddon - Newquay Trevamper,-,-,2024,Reinforce,-,-
-,South West,Leading the Way,Fraddon - Newquay Trevamper,-,-,2024,Reinforce,-,-
-,South West,Steady Progression,Fraddon - Newquay Trevamper,-,-,2024,Reinforce,-,-
-,South West,System Transformation,Fraddon - Newquay Trevamper,-,-,2024,Reinforce,-,-
CMZ_T6B_SWE_0022,South West,Best View,Gunnislake,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T6B_SWE_0022,South West,Consumer Transformation,Gunnislake,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T6B_SWE_0022,South West,Leading the Way,Gunnislake,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T6B_SWE_0022,South West,Steady Progression,Gunnislake,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T6B_SWE_0022,South West,System Transformation,Gunnislake,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T3B_SWE_0007,South West,Best View,Hayle - Camborne,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T3B_SWE_0007,South West,Consumer Transformation,Hayle - Camborne,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T3B_SWE_0007,South West,Leading the Way,Hayle - Camborne,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T3B_SWE_0007,South West,Steady Progression,Hayle - Camborne,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_T3B_SWE_0007,South West,System Transformation,Hayle - Camborne,Winter/Summer,Dynamic,2026,Reinforce with Flexibility,2023,2026
CMZ_SP7A_SWE_0020,South West,Best View,Hayle BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0020,South West,Consumer Transformation,Hayle BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0020,South West,Leading the Way,Hayle BSP,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0020,South West,Steady Progression,Hayle BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0020,South West,System Transformation,Hayle BSP,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T5B_SWE_0018,South West,Best View,Hemyock,Winter/Summer,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0018,South West,Consumer Transformation,Hemyock,Winter/Summer,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0018,South West,Leading the Way,Hemyock,Winter/Summer,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0018,South West,Steady Progression,Hemyock,Winter/Summer,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0018,South West,System Transformation,Hemyock,Winter/Summer,Dynamic,2024,Flexibility,2023,-
CMZ_SP7A_SWE_0018,South West,Best View,Honiton Heathfield and Offwell Ring,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0018,South West,Consumer Transformation,Honiton Heathfield and Offwell Ring,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0018,South West,Leading the Way,Honiton Heathfield and Offwell Ring,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0018,South West,Steady Progression,Honiton Heathfield and Offwell Ring,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0018,South West,System Transformation,Honiton Heathfield and Offwell Ring,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T3B_SWE_0008,South West,Best View,Isles of Scilly,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T3B_SWE_0008,South West,Consumer Transformation,Isles of Scilly,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T3B_SWE_0008,South West,Leading the Way,Isles of Scilly,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T3B_SWE_0008,South West,Steady Progression,Isles of Scilly,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T3B_SWE_0008,South West,System Transformation,Isles of Scilly,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6A_SWE_0021,South West,Best View,Laneast,Winter,Secure,2024,Flexibility,2023,-
CMZ_T6A_SWE_0021,South West,Consumer Transformation,Laneast,Winter,Secure,2024,Flexibility,2023,-
CMZ_T6A_SWE_0021,South West,Leading the Way,Laneast,Winter,Secure,2024,Flexibility,2023,-
CMZ_T6A_SWE_0021,South West,Steady Progression,Laneast,Winter,Secure,2024,Flexibility,2023,-
CMZ_T6A_SWE_0021,South West,System Transformation,Laneast,Winter,Secure,2024,Flexibility,2023,-
-,South West,Best View,Lapford and Tinkers Cross,-,-,2025,Reinforce,-,-
-,South West,Consumer Transformation,Lapford and Tinkers Cross,-,-,2025,Reinforce,-,-
-,South West,Leading the Way,Lapford and Tinkers Cross,-,-,2025,Reinforce,-,-
-,South West,Steady Progression,Lapford and Tinkers Cross,-,-,2025,Reinforce,-,-
-,South West,System Transformation,Lapford and Tinkers Cross,-,-,2025,Reinforce,-,-
CMZ_T4A_SWE_0009,South West,Best View,Moretonhampstead,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWE_0009,South West,Consumer Transformation,Moretonhampstead,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWE_0009,South West,Leading the Way,Moretonhampstead,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWE_0009,South West,Steady Progression,Moretonhampstead,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T4A_SWE_0009,South West,System Transformation,Moretonhampstead,Winter,Dynamic,2023,Reinforce with Flexibility,2023,2023
CMZ_T6B_SWE_0025,South West,Best View,Morwenstow,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T6B_SWE_0025,South West,Consumer Transformation,Morwenstow,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T6B_SWE_0025,South West,Leading the Way,Morwenstow,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T6B_SWE_0025,South West,Steady Progression,Morwenstow,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T6B_SWE_0025,South West,System Transformation,Morwenstow,Winter,Dynamic,2024,Flexibility,2023,-
CMZ_T5B_SWE_0019,South West,Best View,Mullion,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T5B_SWE_0019,South West,Consumer Transformation,Mullion,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T5B_SWE_0019,South West,Leading the Way,Mullion,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T5B_SWE_0019,South West,Steady Progression,Mullion,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T5B_SWE_0019,South West,System Transformation,Mullion,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
-,South West,Best View,Newton Abbot - Chudleigh,-,-,2024,Reinforce,-,-
-,South West,Consumer Transformation,Newton Abbot - Chudleigh,-,-,2024,Reinforce,-,-
-,South West,Leading the Way,Newton Abbot - Chudleigh,-,-,2024,Reinforce,-,-
-,South West,Steady Progression,Newton Abbot - Chudleigh,-,-,2024,Reinforce,-,-
-,South West,System Transformation,Newton Abbot - Chudleigh,-,-,2024,Reinforce,-,-
CMZ_T7A_SWE_0028,South West,Best View,Newton Abbot - Newton Abbot Main,Winter,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0028,South West,Consumer Transformation,Newton Abbot - Newton Abbot Main,Winter,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0028,South West,Leading the Way,Newton Abbot - Newton Abbot Main,Winter,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0028,South West,Steady Progression,Newton Abbot - Newton Abbot Main,Winter,Secure,2024,Flexibility,2023,-
CMZ_T7A_SWE_0028,South West,System Transformation,Newton Abbot - Newton Abbot Main,Winter,Secure,2024,Flexibility,2023,-
CMZ_T2A_SWE_0001,South West,Best View,Plymouth/South Hams,Winter/Summer,Dynamic,2027,Reinforce with Flexibility,2023,2027
CMZ_T2A_SWE_0001,South West,Consumer Transformation,Plymouth/South Hams,Winter/Summer,Dynamic,2027,Reinforce with Flexibility,2023,2027
CMZ_T2A_SWE_0001,South West,Leading the Way,Plymouth/South Hams,Winter/Summer,Dynamic,2027,Reinforce with Flexibility,2023,2027
CMZ_T2A_SWE_0001,South West,Steady Progression,Plymouth/South Hams,Winter/Summer,Dynamic,2027,Reinforce with Flexibility,2023,2027
CMZ_T2A_SWE_0001,South West,System Transformation,Plymouth/South Hams,Winter/Summer,Dynamic,2027,Reinforce with Flexibility,2023,2027
CMZ_T7A_SWE_0027,South West,Best View,Plympton BSP,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T7A_SWE_0027,South West,Consumer Transformation,Plympton BSP,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T7A_SWE_0027,South West,Leading the Way,Plympton BSP,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T7A_SWE_0027,South West,Steady Progression,Plympton BSP,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
CMZ_T7A_SWE_0027,South West,System Transformation,Plympton BSP,Winter,Secure,2024,Reinforce with Flexibility,2023,2024
-,South West,Best View,Portishead BSP,-,-,2024,Reinforce,-,-
-,South West,Consumer Transformation,Portishead BSP,-,-,2024,Reinforce,-,-
-,South West,Leading the Way,Portishead BSP,-,-,2024,Reinforce,-,-
-,South West,Steady Progression,Portishead BSP,-,-,2024,Reinforce,-,-
-,South West,System Transformation,Portishead BSP,-,-,2024,Reinforce,-,-
CMZ_T6B_SWE_0024,South West,Best View,Probus,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_SWE_0024,South West,Consumer Transformation,Probus,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_SWE_0024,South West,Leading the Way,Probus,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_SWE_0024,South West,Steady Progression,Probus,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T6B_SWE_0024,South West,System Transformation,Probus,Winter,Secure,2025,Reinforce with Flexibility,2023,2025
CMZ_T5A_SWE_0015,South West,Best View,Roundswell,None,Secure,-,Remove,-,-
CMZ_T5A_SWE_0015,South West,Consumer Transformation,Roundswell,None,Secure,-,Remove,-,-
CMZ_T5A_SWE_0015,South West,Leading the Way,Roundswell,None,Secure,-,Remove,-,-
CMZ_T5A_SWE_0015,South West,Steady Progression,Roundswell,None,Secure,-,Remove,-,-
CMZ_T5A_SWE_0015,South West,System Transformation,Roundswell,None,Secure,-,Remove,-,-
CMZ_SP7A_SWE_0021,South West,Best View,St Mawgan,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0021,South West,Consumer Transformation,St Mawgan,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0021,South West,Leading the Way,St Mawgan,Winter,Secure,2024,Signposting,2027,2027+
CMZ_SP7A_SWE_0021,South West,Steady Progression,St Mawgan,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_SP7A_SWE_0021,South West,System Transformation,St Mawgan,Winter,Secure,2024,Signposting,2027+,2027+
CMZ_T6A_SWE_0020,South West,Best View,Stokenham,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6A_SWE_0020,South West,Consumer Transformation,Stokenham,Winter,Secure,2024,Flexibility,2023,2026
CMZ_T6A_SWE_0020,South West,Leading the Way,Stokenham,Winter,Secure,2024,Flexibility,2023,2025
CMZ_T6A_SWE_0020,South West,Steady Progression,Stokenham,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T6A_SWE_0020,South West,System Transformation,Stokenham,Winter,Secure,2024,Flexibility,2023,2027+
CMZ_T4A_SWE_0012,South West,Best View,Taunton GSP,None,Dynamic,-,Remove,-,-
CMZ_T4A_SWE_0012,South West,Consumer Transformation,Taunton GSP,None,Dynamic,-,Remove,-,-
CMZ_T4A_SWE_0012,South West,Leading the Way,Taunton GSP,None,Dynamic,-,Remove,-,-
CMZ_T4A_SWE_0012,South West,Steady Progression,Taunton GSP,None,Dynamic,-,Remove,-,-
CMZ_T4A_SWE_0012,South West,System Transformation,Taunton GSP,None,Dynamic,-,Remove,-,-
CMZ_T4A_SWE_0010,South West,Best View,Tiverton,Winter,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T4A_SWE_0010,South West,Consumer Transformation,Tiverton,Winter,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T4A_SWE_0010,South West,Leading the Way,Tiverton,Winter,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T4A_SWE_0010,South West,Steady Progression,Tiverton,Winter,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T4A_SWE_0010,South West,System Transformation,Tiverton,Winter,Dynamic,2024,Reinforce with Flexibility,2023,2024
-,South West,Best View,Tiverton - Dunkeswell,-,-,2025,Reinforce,-,-
-,South West,Consumer Transformation,Tiverton - Dunkeswell,-,-,2025,Reinforce,-,-
-,South West,Leading the Way,Tiverton - Dunkeswell,-,-,2025,Reinforce,-,-
-,South West,Steady Progression,Tiverton - Dunkeswell,-,-,2025,Reinforce,-,-
-,South West,System Transformation,Tiverton - Dunkeswell,-,-,2025,Reinforce,-,-
CMZ_T5A_SWE_0016,South West,Best View,Truro - Truro Treyew,Summer,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_SWE_0016,South West,Consumer Transformation,Truro - Truro Treyew,Summer,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_SWE_0016,South West,Leading the Way,Truro - Truro Treyew,Summer,Dynamic,2024,Reinforce with Flexibility,2023,2024
CMZ_T5A_SWE_0016,South West,Steady Progression,Truro - Truro Treyew,Summer,Dynamic,2024,Reinforce with Flexibility,2023,2024
